"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_create_test","","","","test_create_py_files_in_other_language",""
"passed","Fri Jan 06 21:48:14 UTC 2023","Fri Jan 06 21:48:14 UTC 2023","313","tests","test_variants","","","","test_cross_compilers",""
"passed","Fri Jan 06 21:34:35 UTC 2023","Fri Jan 06 21:35:41 UTC 2023","65559","tests","test_post","","","","test_pypi_installer_metadata",""
"passed","Fri Jan 06 21:04:45 UTC 2023","Fri Jan 06 21:04:51 UTC 2023","6748","tests","test_api_build","","","","test_workdir_removal_warning",""
"passed","Fri Jan 06 21:21:41 UTC 2023","Fri Jan 06 21:21:41 UTC 2023","219","tests","test_api_render","","","","test_cross_recipe_with_only_build_section",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","15","tests","test_jinja_context","","","","test_pin_major_minor",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_prepend_sys_path",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_consistency","","","","test_api_inspect_prefix_length",""
"passed","Fri Jan 06 21:37:00 UTC 2023","Fri Jan 06 21:37:46 UTC 2023","46533","tests","test_cli","","","","test_build_multiple_recipes","Test that building two recipes in one CLI call separates the build environment for each"
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_metadata","","","","test_config_member_decoupling",""
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","16","tests","test_utils","","","","test_find_recipe_multipe_bad",""
"passed","Fri Jan 06 21:30:05 UTC 2023","Fri Jan 06 21:30:32 UTC 2023","26821","tests","test_cli","","","","test_relative_path_croot",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_consistency","","","","test_api_convert",""
"passed","Fri Jan 06 21:55:26 UTC 2023","Fri Jan 06 21:55:27 UTC 2023","500","tests","test_variants","","","","test_variant_with_numpy_pinned_has_matrix",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","63","tests","test_source","","","","test_multiple_url_sources_into_same_folder",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","47","tests","test_source","","","","test_extract_tarball_with_subfolders_moves_files","Ensure that tarballs that contain only a single folder get their contents
    hoisted up one level"
"passed","Fri Jan 06 21:22:57 UTC 2023","Fri Jan 06 21:23:50 UTC 2023","52952","tests","test_api_skeleton","","","","test_repo[perl-cpan-Moo-]",""
"passed","Fri Jan 06 21:22:15 UTC 2023","Fri Jan 06 21:22:16 UTC 2023","1057","tests","test_api_render","","","","test_pin_expression_works_with_python_prereleases",""
"passed","Fri Jan 06 21:22:14 UTC 2023","Fri Jan 06 21:22:15 UTC 2023","1010","tests","test_api_render","","","","test_pin_expression_works_with_prereleases",""
"passed","Fri Jan 06 21:46:55 UTC 2023","Fri Jan 06 21:47:06 UTC 2023","10700","tests","test_subpackages","","","","test_overlapping_files",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_is_setuptools_enabled",""
"passed","Fri Jan 06 21:48:21 UTC 2023","Fri Jan 06 21:48:38 UTC 2023","17260","tests","test_variants","","","","test_serial_builds_have_independent_configs",""
"passed","Fri Jan 06 21:19:41 UTC 2023","Fri Jan 06 21:19:42 UTC 2023","472","tests","test_api_convert","","","","test_convert_no_dependencies[package0-osx]",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_misc","","","","test_crossplatform_st_link_on_win",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[BSD License-BSD]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:09:56 UTC 2023","Fri Jan 06 21:11:11 UTC 2023","74526","tests","test_api_build","","","","test_run_constrained_stores_constrains_info",""
"passed","Fri Jan 06 21:47:06 UTC 2023","Fri Jan 06 21:47:19 UTC 2023","12989","tests","test_subpackages","","","","test_per_output_tests",""
"passed","Fri Jan 06 21:12:21 UTC 2023","Fri Jan 06 21:12:26 UTC 2023","5863","tests","test_api_build","","","","test_runtime_dependencies",""
"passed","Fri Jan 06 21:19:47 UTC 2023","Fri Jan 06 21:19:52 UTC 2023","5161","tests","test_api_convert","","","","test_renaming_executables[package0-osx]","Test that the files in /bin are properly renamed.

    When converting the bin/ directory to Scripts/, only scripts
    need to be changed. Sometimes the /bin directory contains other
    files that are not Python scripts such as post-link.sh scripts.
    This test converts a packaege that contains a post-link.sh script
    in the bin/ directory and checks to see that its filename remains
    the same.
    "
"passed","Fri Jan 06 21:19:39 UTC 2023","Fri Jan 06 21:19:39 UTC 2023","470","tests","test_api_convert","","","","test_convert_dependencies[package0-osx]",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:16 UTC 2023","694","tests","test_api_convert","","","","test_show_imports[package0-linux]",""
"passed","Fri Jan 06 21:32:43 UTC 2023","Fri Jan 06 21:32:43 UTC 2023","15","tests","test_cli","","","","test_long_test_prefix[additional_args1-True]",""
"skipped","Fri Jan 06 21:34:31 UTC 2023","Fri Jan 06 21:34:31 UTC 2023","0","tests","test_post","","","","test_hardlinks_to_copies",""
"passed","Fri Jan 06 21:25:02 UTC 2023","Fri Jan 06 21:26:39 UTC 2023","96426","tests","test_cli","","","","test_skeleton_pypi",""
"passed","Fri Jan 06 20:56:36 UTC 2023","Fri Jan 06 20:56:43 UTC 2023","7208","tests","test_api_build","","","","test_failed_tests_exit_build","https://github.com/conda/conda-build/issues/1112"
"passed","Fri Jan 06 20:58:23 UTC 2023","Fri Jan 06 20:58:35 UTC 2023","11482","tests","test_api_build","","","","test_about_json_content",""
"passed","Fri Jan 06 21:16:58 UTC 2023","Fri Jan 06 21:17:19 UTC 2023","21735","tests","test_api_build","","","","test_warning_on_file_clobbering",""
"skipped","Fri Jan 06 20:58:31 UTC 2023","Fri Jan 06 20:58:31 UTC 2023","0","tests","test_api_build","","","","test_rpath_unix",""
"passed","Fri Jan 06 21:40:07 UTC 2023","Fri Jan 06 21:40:56 UTC 2023","48774","tests","test_subpackages","","","","test_python_line_up_with_compiled_lib[_line_up_python_compiled_libs]",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","16","tests","test_api_convert","","","","test_convert_wheel_raises",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL-2 | GPL-3-GPL3]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","16","tests","test_utils","","","","test_expand_globs",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL-2 | GPL-3 | file LICENSE-GPL3]","Test cases where new and deprecated functions match"
"skipped","Fri Jan 06 20:54:01 UTC 2023","Fri Jan 06 20:54:01 UTC 2023","0","tests","test_api_build","","","","test_binary_has_prefix_files",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL (>= 3)-GPL3]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:33:37 UTC 2023","Fri Jan 06 21:33:42 UTC 2023","4655","tests","test_cli","","","","test_render_without_channel_fails",""
"passed","Fri Jan 06 21:27:36 UTC 2023","Fri Jan 06 21:27:37 UTC 2023","1080","tests","test_cli","","","","test_inspect_installable",""
"passed","Fri Jan 06 20:54:11 UTC 2023","Fri Jan 06 20:54:25 UTC 2023","14195","tests","test_api_build","","","","test_build_msvc_compiler[14.0]",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[None-NONE]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:32:43 UTC 2023","Fri Jan 06 21:32:43 UTC 2023","0","tests","test_cli","","","","test_long_test_prefix[additional_args0-True]",""
"passed","Fri Jan 06 21:22:55 UTC 2023","Fri Jan 06 21:22:57 UTC 2023","2222","tests","test_api_skeleton","","","","test_repo[r-cran-https://github.com/twitter/AnomalyDetection.git-]",""
"passed","Fri Jan 06 21:51:23 UTC 2023","Fri Jan 06 21:51:23 UTC 2023","0","tests.cli","test_validators","","","","test_validate_is_conda_pkg_or_recipe_dir[somedir-somedir-True-True]",""
"passed","Fri Jan 06 21:33:50 UTC 2023","Fri Jan 06 21:33:50 UTC 2023","313","tests","test_cli","","","","test_render_output_build_path_and_file",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","422","tests","test_api_convert","","","","test_show_imports[package0-win]",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_set_bits",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_relative_prefix",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_license_family","","","","test_ensure_valid_family",""
"passed","Fri Jan 06 21:51:04 UTC 2023","Fri Jan 06 21:51:19 UTC 2023","15482","tests","test_variants","","","","test_different_git_vars",""
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","0","tests","test_utils","","","","test_find_recipe_multipe_base",""
"passed","Fri Jan 06 21:48:42 UTC 2023","Fri Jan 06 21:49:19 UTC 2023","36729","tests","test_variants","","","","test_build_run_exports_act_on_host","Regression test for https://github.com/conda/conda-build/issues/2559"
"passed","Fri Jan 06 21:22:20 UTC 2023","Fri Jan 06 21:23:26 UTC 2023","66387","tests","test_api_skeleton","","","","test_get_package_metadata",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL-3 | file LICENSE-GPL3]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:33:42 UTC 2023","Fri Jan 06 21:33:49 UTC 2023","6858","tests","test_cli","","","","test_no_filename_hash",""
"passed","Fri Jan 06 21:21:02 UTC 2023","Fri Jan 06 21:21:02 UTC 2023","0","tests","test_api_inspect","","","","test_inspect_objects",""
"passed","Fri Jan 06 21:33:28 UTC 2023","Fri Jan 06 21:33:31 UTC 2023","3074","tests","test_cli","","","","test_build",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GNU Lesser General Public License-LGPL]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:06:14 UTC 2023","Fri Jan 06 21:06:21 UTC 2023","6996","tests","test_api_build","","","","test_croot_with_spaces",""
"passed","Fri Jan 06 21:31:59 UTC 2023","Fri Jan 06 21:32:40 UTC 2023","41350","tests","test_build","","","","test_build_preserves_PATH",""
"passed","Fri Jan 06 21:32:40 UTC 2023","Fri Jan 06 21:32:40 UTC 2023","15","tests","test_build","","","","test_create_info_files_json_symlinks",""
"passed","Fri Jan 06 21:34:29 UTC 2023","Fri Jan 06 21:34:29 UTC 2023","156","tests","test_metadata","","","","test_native_compiler_metadata_win[py_ver1]",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","15","tests","test_jinja_context","","","","test_pin_subpackage_exact",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_cran_skeleton","","","","test_get_license_info[Artistic License 2.0-Artistic-2.0-OTHER-license_file:
    - '{{ environ[""PREFIX""] }}/lib/R/share/licenses/Artistic-2.0']",""
"passed","Fri Jan 06 21:47:19 UTC 2023","Fri Jan 06 21:48:00 UTC 2023","41171","tests","test_subpackages","","","","test_per_output_tests_script",""
"passed","Fri Jan 06 21:34:33 UTC 2023","Fri Jan 06 21:34:35 UTC 2023","1923","tests","test_post","","","","test_postlink_script_in_output_implicit",""
"passed","Fri Jan 06 21:17:21 UTC 2023","Fri Jan 06 21:17:21 UTC 2023","126","tests","test_api_build","","","","test_symlink_dirs_in_always_include_files",""
"passed","Fri Jan 06 20:56:13 UTC 2023","Fri Jan 06 20:56:23 UTC 2023","9761","tests","test_api_build","","","","test_skip_existing_url",""
"passed","Fri Jan 06 20:58:23 UTC 2023","Fri Jan 06 20:58:23 UTC 2023","31","tests","test_api_build","","","","test_noarch_none_value",""
"passed","Fri Jan 06 20:56:43 UTC 2023","Fri Jan 06 20:57:19 UTC 2023","36085","tests","test_api_build","","","","test_build_metadata_object",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_get_dependencies",""
"passed","Fri Jan 06 21:32:43 UTC 2023","Fri Jan 06 21:32:43 UTC 2023","16","tests","test_cli","","","","test_user_warning",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[zlib (http://zlib.net/zlib_license.html)-OTHER]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:39:05 UTC 2023","Fri Jan 06 21:39:11 UTC 2023","6409","tests","test_subpackages","","","","test_subpackage_order_natural",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","0","tests","test_api_consistency","","","","test_api_render",""
"passed","Fri Jan 06 21:19:42 UTC 2023","Fri Jan 06 21:19:47 UTC 2023","4716","tests","test_api_convert","","","","test_renaming_executables[package0-linux]","Test that the files in /bin are properly renamed.

    When converting the bin/ directory to Scripts/, only scripts
    need to be changed. Sometimes the /bin directory contains other
    files that are not Python scripts such as post-link.sh scripts.
    This test converts a packaege that contains a post-link.sh script
    in the bin/ directory and checks to see that its filename remains
    the same.
    "
"passed","Fri Jan 06 21:50:55 UTC 2023","Fri Jan 06 21:51:04 UTC 2023","8618","tests","test_variants","","","","test_variant_as_dependency_name",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:54 UTC 2023","4299","tests","test_cli","","","","test_build_source",""
"passed","Fri Jan 06 21:41:43 UTC 2023","Fri Jan 06 21:44:07 UTC 2023","144122","tests","test_subpackages","","","","test_intradependencies",""
"passed","Fri Jan 06 21:38:13 UTC 2023","Fri Jan 06 21:38:13 UTC 2023","15","tests","test_source","","","","test_append_hash_to_fn",""
"passed","Fri Jan 06 21:32:40 UTC 2023","Fri Jan 06 21:32:40 UTC 2023","0","tests","test_build","","","","test_is_no_link",""
"passed","Fri Jan 06 21:05:26 UTC 2023","Fri Jan 06 21:06:10 UTC 2023","43734","tests","test_api_build","","","","test_keep_workdir_and_dirty_reuse",""
"passed","Fri Jan 06 21:17:19 UTC 2023","Fri Jan 06 21:17:21 UTC 2023","1930","tests","test_api_build","","","","test_ignore_verify_codes",""
"passed","Fri Jan 06 21:19:22 UTC 2023","Fri Jan 06 21:19:26 UTC 2023","3767","tests","test_api_convert","","","","test_c_extension_conversion[package0-osx]",""
"passed","Fri Jan 06 21:05:30 UTC 2023","Fri Jan 06 21:05:59 UTC 2023","29223","tests","test_api_build","","","","test_run_exports_constrains",""
"passed","Fri Jan 06 21:37:57 UTC 2023","Fri Jan 06 21:37:59 UTC 2023","1796","tests","test_index","","","","test_index_invalid_packages",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","109","tests","test_source","","","","test_extract_multiple_tarballs_with_subfolders_flattens_all","Ensure that tarballs that contain only a single folder get their contents
    hoisted up one level"
"passed","Fri Jan 06 21:33:29 UTC 2023","Fri Jan 06 21:33:32 UTC 2023","2737","tests","test_index","","","","test_patch_from_tarball","This is how we expect external communities to provide patches to us.
    We can't let them just give us Python files for us to run, because of the
    security risk of arbitrary code execution."
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_get_home",""
"passed","Fri Jan 06 21:48:00 UTC 2023","Fri Jan 06 21:48:03 UTC 2023","3693","tests","test_variants","","","","test_pinning_in_build_requirements",""
"passed","Fri Jan 06 21:38:50 UTC 2023","Fri Jan 06 21:38:50 UTC 2023","0","tests","test_pypi_skeleton","","","","test_formating_value",""
"passed","Fri Jan 06 20:54:25 UTC 2023","Fri Jan 06 20:55:29 UTC 2023","63713","tests","test_api_build","","","","test_cmake_generator[3.9-64]",""
"passed","Fri Jan 06 21:24:14 UTC 2023","Fri Jan 06 21:25:19 UTC 2023","64406","tests","test_api_skeleton","","","","test_pypi_version_sorting",""
"passed","Fri Jan 06 21:06:40 UTC 2023","Fri Jan 06 21:06:42 UTC 2023","2159","tests","test_api_build","","","","test_unknown_selectors",""
"passed","Fri Jan 06 20:56:10 UTC 2023","Fri Jan 06 20:56:13 UTC 2023","3326","tests","test_api_build","","","","test_jinja_typo",""
"skipped","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_long_build_prefix_length",""
"passed","Fri Jan 06 21:27:38 UTC 2023","Fri Jan 06 21:27:45 UTC 2023","7021","tests","test_cli","","","","test_inspect_hash_input",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","0","tests","test_jinja_context","","","","test_pin_subpackage_expression",""
"passed","Fri Jan 06 21:03:33 UTC 2023","Fri Jan 06 21:03:40 UTC 2023","7222","tests","test_api_build","","","","test_output_folder_moves_file",""
"passed","Fri Jan 06 21:33:36 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","1899","tests","test_index","","","","test_new_pkg_format_stat_cache_used",""
"passed","Fri Jan 06 21:44:14 UTC 2023","Fri Jan 06 21:44:58 UTC 2023","44006","tests","test_subpackages","","","","test_about_metadata",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_cran_skeleton","","","","test_get_license_info[GPL-3-GPL-3-GPL3-license_file:
    - '{{ environ[""PREFIX""] }}/lib/R/share/licenses/GPL-3']",""
"passed","Fri Jan 06 21:28:53 UTC 2023","Fri Jan 06 21:28:57 UTC 2023","3481","tests","test_cli","","","","test_build_skip_existing_croot",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GNU Lesser General Public License (LGPL)-LGPL]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:22:08 UTC 2023","Fri Jan 06 21:22:12 UTC 2023","4304","tests","test_api_convert","","","","test_c_extension_conversion[package0-win]",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","0","tests","test_jinja_context","","","","test_pin_none_min",""
"passed","Fri Jan 06 21:22:07 UTC 2023","Fri Jan 06 21:22:07 UTC 2023","31","tests","test_api_convert","","","","test_no_platform[package0-win]",""
"skipped","Fri Jan 06 21:40:07 UTC 2023","Fri Jan 06 21:40:07 UTC 2023","0","tests","test_subpackages","","","","test_strong_run_exports_from_build_applies_to_host",""
"passed","Fri Jan 06 21:06:21 UTC 2023","Fri Jan 06 21:06:28 UTC 2023","6796","tests","test_api_build","","","","test_failed_recipe_leaves_folders",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_metadata","","","","test_disallow_leading_period_in_version",""
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","16","tests","test_utils","","","","test_find_recipe_no_meta",""
"passed","Fri Jan 06 21:20:52 UTC 2023","Fri Jan 06 21:20:55 UTC 2023","3591","tests","test_api_debug","","","","test_error_on_unmatched_output",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[Free software (X11 License)-OTHER]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:23:56 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","53704","tests","test_api_skeleton","","","","test_pypi_url",""
"passed","Fri Jan 06 21:23:50 UTC 2023","Fri Jan 06 21:23:56 UTC 2023","5875","tests","test_api_skeleton","","","","test_repo[-rpm-libX11-devel-]",""
"passed","Fri Jan 06 21:33:36 UTC 2023","Fri Jan 06 21:33:36 UTC 2023","219","tests","test_index","","","","test_new_pkg_format_preferred","Test that in one pass, the .conda file is extracted before the .tar.bz2, and the .tar.bz2 uses the cache"
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","0","tests","test_api_consistency","","","","test_api_config",""
"passed","Fri Jan 06 21:32:45 UTC 2023","Fri Jan 06 21:33:16 UTC 2023","31487","tests","test_environ","","","","test_environment_creation_preserves_PATH",""
"passed","Fri Jan 06 21:32:43 UTC 2023","Fri Jan 06 21:32:43 UTC 2023","16","tests","test_cli","","","","test_long_test_prefix[additional_args2-False]",""
"passed","Fri Jan 06 21:48:39 UTC 2023","Fri Jan 06 21:48:39 UTC 2023","485","tests","test_variants","","","","test_get_used_loop_vars",""
"passed","Fri Jan 06 21:06:19 UTC 2023","Fri Jan 06 21:06:20 UTC 2023","893","tests","test_api_build","","","","test_pin_subpackage_exact",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_consistency","","","","test_api_get_or_merge_config",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_set_build_id",""
"passed","Fri Jan 06 21:19:39 UTC 2023","Fri Jan 06 21:19:40 UTC 2023","475","tests","test_api_convert","","","","test_convert_no_dependencies[package0-linux]",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[Old MIT-MIT]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:03:41 UTC 2023","Fri Jan 06 21:04:42 UTC 2023","60444","tests","test_api_build","","","","test_script_win_creates_exe[_script_win_creates_exe_garbled]",""
