"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 06 21:03:37 UTC 2023","Fri Jan 06 21:03:41 UTC 2023","4117","tests","test_api_build","","","","test_fix_permissions",""
"skipped","Fri Jan 06 21:34:31 UTC 2023","Fri Jan 06 21:34:31 UTC 2023","0","tests","test_post","","","","test_compile_missing_pyc",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_insert_variant_versions",""
"passed","Fri Jan 06 21:51:23 UTC 2023","Fri Jan 06 21:51:23 UTC 2023","0","tests.cli","test_validators","","","","test_validate_is_conda_pkg_or_recipe_dir[aws-c-common-0.4.57-hb1e8313_1.tar.bz2-aws-c-common-0.4.57-hb1e8313_1.tar.bz2-False-True]",""
"passed","Fri Jan 06 21:19:57 UTC 2023","Fri Jan 06 21:20:02 UTC 2023","5571","tests","test_api_debug","","","","test_debug_package_custom_path",""
"passed","Fri Jan 06 21:30:47 UTC 2023","Fri Jan 06 21:31:08 UTC 2023","21059","tests","test_cli","","","","test_render_with_python_arg_CLI_reduces_subspace",""
"passed","Fri Jan 06 21:34:31 UTC 2023","Fri Jan 06 21:34:31 UTC 2023","175","tests","test_patch","","","","test_crlf_source_crlf_patch",""
"passed","Fri Jan 06 21:33:34 UTC 2023","Fri Jan 06 21:33:34 UTC 2023","424","tests","test_index","","","","test_patch_instructions_with_missing_subdir",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:34:29 UTC 2023","50193","tests","test_metadata","","","","test_build_bootstrap_env_by_path",""
"passed","Fri Jan 06 21:19:42 UTC 2023","Fri Jan 06 21:19:42 UTC 2023","63","tests","test_api_convert","","","","test_skip_conversion[package0-osx]",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:07 UTC 2023","47","tests","test_api_convert","","","","test_no_imports_found[package0-linux]",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_get_import_tests",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_cran_skeleton","","","","test_get_license_info[GPL-3 | GPL-2-GPL-3 | GPL-2-GPL3-license_file:
    - '{{ environ[""PREFIX""] }}/lib/R/share/licenses/GPL-3'
    - '{{ environ[""PREFIX""] }}/lib/R/share/licenses/GPL-2']",""
"passed","Fri Jan 06 21:27:36 UTC 2023","Fri Jan 06 21:27:36 UTC 2023","47","tests","test_cli","","","","testing_index",""
"passed","Fri Jan 06 21:41:12 UTC 2023","Fri Jan 06 21:41:51 UTC 2023","38816","tests","test_subpackages","","","","test_merge_build_host_applies_in_outputs",""
"passed","Fri Jan 06 21:25:31 UTC 2023","Fri Jan 06 21:25:47 UTC 2023","15445","tests","test_api_skeleton","","","","test_pypi_with_version_arg",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[BSD_3_clause + file LICENSE-BSD]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:06 UTC 2023","5422","tests","test_jinja_context","","","","test_resolved_packages",""
"passed","Fri Jan 06 21:04:51 UTC 2023","Fri Jan 06 21:05:21 UTC 2023","29163","tests","test_api_build","","","","test_run_exports",""
"passed","Fri Jan 06 21:37:59 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","1471","tests","test_inspect","","","","test_inspect_linkages",""
"skipped","Fri Jan 06 21:06:10 UTC 2023","Fri Jan 06 21:06:10 UTC 2023","0","tests","test_api_build","","","","test_append_python_app_osx","Recipes that use osx_is_app need to have python.app in their runtime requirements.

    conda-build will add it if it's missing."
"passed","Fri Jan 06 21:44:13 UTC 2023","Fri Jan 06 21:44:14 UTC 2023","1176","tests","test_subpackages","","","","test_output_specific_subdir",""
"passed","Fri Jan 06 21:11:32 UTC 2023","Fri Jan 06 21:11:42 UTC 2023","9932","tests","test_api_build","","","","test_python_xx",""
"passed","Fri Jan 06 21:05:21 UTC 2023","Fri Jan 06 21:05:30 UTC 2023","9249","tests","test_api_build","","","","test_ignore_run_exports_from",""
"passed","Fri Jan 06 21:15:44 UTC 2023","Fri Jan 06 21:16:19 UTC 2023","35468","tests","test_api_build","","","","test_overlinking_detection_ignore_patterns",""
"skipped","Fri Jan 06 21:35:09 UTC 2023","Fri Jan 06 21:35:09 UTC 2023","0","tests","test_cli","","","","test_build_long_test_prefix_default_enabled",""
"passed","Fri Jan 06 21:20:02 UTC 2023","Fri Jan 06 21:20:48 UTC 2023","46221","tests","test_api_debug","","","","test_specific_output",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_patch","","","","test_ensure_unix_line_endings_with_nonutf8_characters",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_get_summary",""
"passed","Fri Jan 06 21:37:25 UTC 2023","Fri Jan 06 21:37:31 UTC 2023","6114","tests","test_published_examples","","","","test_recipe_builds[building_jinja2_direct_env_vars]",""
"passed","Fri Jan 06 21:39:50 UTC 2023","Fri Jan 06 21:39:51 UTC 2023","971","tests","test_subpackages","","","","test_output_pkg_path_shows_all_subpackages",""
"passed","Fri Jan 06 21:30:39 UTC 2023","Fri Jan 06 21:30:47 UTC 2023","7304","tests","test_cli","","","","test_relative_path_test_recipe",""
"passed","Fri Jan 06 21:20:56 UTC 2023","Fri Jan 06 21:21:02 UTC 2023","6692","tests","test_api_inspect","","","","test_check_recipe","Technically not inspect, but close enough to belong here"
"passed","Fri Jan 06 21:11:15 UTC 2023","Fri Jan 06 21:12:20 UTC 2023","65733","tests","test_api_build","","","","test_no_locking",""
"passed","Fri Jan 06 21:22:08 UTC 2023","Fri Jan 06 21:22:14 UTC 2023","6121","tests","test_api_render","","","","test_merge_build_host_build_key",""
"passed","Fri Jan 06 21:25:19 UTC 2023","Fri Jan 06 21:25:31 UTC 2023","12388","tests","test_api_skeleton","","","","test_pypi_with_entry_points",""
"passed","Fri Jan 06 21:38:09 UTC 2023","Fri Jan 06 21:38:11 UTC 2023","1411","tests","test_source","","","","test_git_into_existing_populated_folder_raises","Git will not clone into a non-empty folder.  This should raise an exception."
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","15","tests","test_metadata","","","","test_hash_build_id_key_order",""
"passed","Fri Jan 06 21:21:02 UTC 2023","Fri Jan 06 21:21:02 UTC 2023","0","tests","test_api_inspect","","","","test_inpect_linkages",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_create_config_with_subdir",""
"passed","Fri Jan 06 21:38:13 UTC 2023","Fri Jan 06 21:38:13 UTC 2023","31","tests","test_source","","","","test_hoist_different_name",""
"passed","Fri Jan 06 21:22:20 UTC 2023","Fri Jan 06 21:22:20 UTC 2023","0","tests","test_api_skeleton","","","","test_get_tests_require",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","33","tests","test_metadata","","","","test_hash_build_id",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_get_entry_points",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","15","tests","test_misc","","","","test_entity_encoder",""
"passed","Fri Jan 06 21:30:37 UTC 2023","Fri Jan 06 21:31:58 UTC 2023","81104","tests","test_api_test","","","","test_api_extra_dep",""
"skipped","Fri Jan 06 21:06:19 UTC 2023","Fri Jan 06 21:06:19 UTC 2023","0","tests","test_api_build","","","","test_run_exports_noarch_python",""
"passed","Fri Jan 06 20:54:05 UTC 2023","Fri Jan 06 20:54:09 UTC 2023","4293","tests","test_api_build","","","","test_relative_git_url_git_versioning",""
"passed","Fri Jan 06 21:38:06 UTC 2023","Fri Jan 06 21:38:06 UTC 2023","79","tests","test_jinja_context","","","","test_load_setup_py_data_from_setup_cfg",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:43 UTC 2023","4162","tests","test_utils","","","","test_subprocess_stats_call",""
"passed","Fri Jan 06 21:38:11 UTC 2023","Fri Jan 06 21:38:12 UTC 2023","1545","tests","test_source","","","","test_git_repo_with_single_subdir_does_not_enter_subdir","Regression test for https://github.com/conda/conda-build/issues/1910 "
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","0","tests","test_variants","","","","test_later_spec_priority",""
"passed","Fri Jan 06 21:39:04 UTC 2023","Fri Jan 06 21:39:05 UTC 2023","1360","tests","test_subpackages","","","","test_output_same_name_as_top_level_does_correct_output_regex",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_os_utils_external","","","","test_find_executable",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_consistency","","","","test_api_output_yaml",""
"passed","Fri Jan 06 21:19:17 UTC 2023","Fri Jan 06 21:19:17 UTC 2023","345","tests","test_api_convert","","","","test_c_extension_error[package0-win]",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_cran_skeleton","","","","test_get_license_info[MPL-2.0-MPL-2.0-OTHER-]",""
"passed","Fri Jan 06 21:32:40 UTC 2023","Fri Jan 06 21:32:40 UTC 2023","0","tests","test_build","","","","test_create_info_files_json_no_inodes",""
"passed","Fri Jan 06 21:30:32 UTC 2023","Fri Jan 06 21:30:39 UTC 2023","7537","tests","test_cli","","","","test_relative_path_test_artifact",""
"skipped","Fri Jan 06 20:54:05 UTC 2023","Fri Jan 06 20:54:05 UTC 2023","0","tests","test_api_build","","","","test_binary_has_prefix_files_non_utf8",""
"passed","Fri Jan 06 21:28:57 UTC 2023","Fri Jan 06 21:29:04 UTC 2023","7114","tests","test_cli","","","","test_package_test","Test calling conda build -t <package file> - rather than <recipe dir>"
"passed","Fri Jan 06 21:34:29 UTC 2023","Fri Jan 06 21:34:29 UTC 2023","172","tests","test_metadata","","","","test_native_compiler_metadata_win[py_ver0]",""
"passed","Fri Jan 06 21:17:56 UTC 2023","Fri Jan 06 21:19:48 UTC 2023","111702","tests","test_api_build","","","","test_empty_package_with_python_in_build_and_host_barfs",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[Open Source (http://www.libpng.org/pub/png/src/libpng-LICENSE.txt)-OTHER]","Test cases where new and deprecated functions match"
"skipped","Fri Jan 06 21:22:14 UTC 2023","Fri Jan 06 21:22:14 UTC 2023","0","tests","test_api_render","","","","test_run_exports_from_repo_without_channeldata",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[Custom free software license-OTHER]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:38:50 UTC 2023","Fri Jan 06 21:38:50 UTC 2023","0","tests","test_render","","","","test_reduce_duplicate_specs",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","0","tests","test_jinja_context","","","","test_pin_upper_bound",""
"passed","Fri Jan 06 21:29:04 UTC 2023","Fri Jan 06 21:30:05 UTC 2023","61151","tests","test_cli","","","","test_activate_scripts_not_included",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL 3-GPL3]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:21:14 UTC 2023","Fri Jan 06 21:21:22 UTC 2023","8060","tests","test_api_render","","","","test_get_output_file_path_jinja2",""
"passed","Fri Jan 06 21:35:09 UTC 2023","Fri Jan 06 21:37:00 UTC 2023","110721","tests","test_cli","","","","test_build_no_build_id",""
"passed","Fri Jan 06 21:19:16 UTC 2023","Fri Jan 06 21:19:17 UTC 2023","469","tests","test_api_convert","","","","test_show_imports[package0-osx]",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_set_subdir",""
"passed","Fri Jan 06 21:14:11 UTC 2023","Fri Jan 06 21:14:42 UTC 2023","30740","tests","test_api_build","","","","test_indirect_numpy_dependency",""
"passed","Fri Jan 06 21:11:20 UTC 2023","Fri Jan 06 21:11:32 UTC 2023","12300","tests","test_api_build","","","","test_numpy_xx",""
"passed","Fri Jan 06 21:14:42 UTC 2023","Fri Jan 06 21:15:05 UTC 2023","22903","tests","test_api_build","","","","test_source_cache_build",""
"passed","Fri Jan 06 21:37:57 UTC 2023","Fri Jan 06 21:37:57 UTC 2023","156","tests","test_index","","","","test_channeldata_picks_up_all_versions_of_run_exports",""
"passed","Fri Jan 06 21:26:55 UTC 2023","Fri Jan 06 21:26:59 UTC 2023","4037","tests","test_cli","","","","test_metapackage","the metapackage command creates a package with runtime dependencies specified on the CLI"
"passed","Fri Jan 06 21:21:43 UTC 2023","Fri Jan 06 21:22:08 UTC 2023","24817","tests","test_api_render","","","","test_run_exports_with_pin_compatible_in_subpackages",""
"passed","Fri Jan 06 21:21:02 UTC 2023","Fri Jan 06 21:21:06 UTC 2023","3653","tests","test_api_render","","","","test_render_need_download",""
"passed","Fri Jan 06 20:59:53 UTC 2023","Fri Jan 06 20:59:57 UTC 2023","4005","tests","test_api_build","","","","test_skip_detect_binary_files_with_prefix",""
"passed","Fri Jan 06 21:34:29 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","169","tests","test_metadata","","","","test_native_compiler_metadata_linux",""
"passed","Fri Jan 06 21:49:51 UTC 2023","Fri Jan 06 21:50:08 UTC 2023","17461","tests","test_variants","","","","test_numpy_used_variable_looping",""
"passed","Fri Jan 06 21:48:21 UTC 2023","Fri Jan 06 21:48:21 UTC 2023","0","tests","test_variants","","","","test_variant_input_with_zip_keys_keeps_zip_keys_list",""
"skipped","Fri Jan 06 21:27:38 UTC 2023","Fri Jan 06 21:27:38 UTC 2023","0","tests","test_cli","","","","test_inspect_prefix_length",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_relative_3",""
"passed","Fri Jan 06 21:15:38 UTC 2023","Fri Jan 06 21:15:51 UTC 2023","13102","tests","test_api_build","","","","test_version_mismatch_in_variant_does_not_infinitely_rebuild_folder",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","20","tests","test_utils","","","","test_merge_namespace_trees",""
"passed","Fri Jan 06 20:54:01 UTC 2023","Fri Jan 06 20:54:04 UTC 2023","3083","tests","test_api_build","","","","test_relative_path_git_versioning",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_cran_skeleton","","","","test_get_license_info[GPL (>= 2)-GPL-2-GPL2-license_file:
    - '{{ environ[""PREFIX""] }}/lib/R/share/licenses/GPL-2']",""
"passed","Fri Jan 06 21:05:59 UTC 2023","Fri Jan 06 21:06:14 UTC 2023","15053","tests","test_api_build","","","","test_recursion_packages","Two packages that need to be built are listed in the recipe

    make sure that both get built before the one needing them gets built."
"passed","Fri Jan 06 21:26:05 UTC 2023","Fri Jan 06 21:26:28 UTC 2023","22397","tests","test_api_skeleton","","","","test_setuptools_test_requirements",""
"passed","Fri Jan 06 21:37:46 UTC 2023","Fri Jan 06 21:37:54 UTC 2023","7252","tests","test_cli","","","","test_build_output_folder",""
"passed","Fri Jan 06 21:45:09 UTC 2023","Fri Jan 06 21:45:24 UTC 2023","15295","tests","test_subpackages","","","","test_circular_deps_cross",""
"passed","Fri Jan 06 21:22:14 UTC 2023","Fri Jan 06 21:22:14 UTC 2023","292","tests","test_api_render","","","","test_merge_build_host_empty_host_section",""
"passed","Fri Jan 06 21:48:17 UTC 2023","Fri Jan 06 21:48:21 UTC 2023","4135","tests","test_variants","","","","test_git_variables_with_variants",""
"passed","Fri Jan 06 21:32:45 UTC 2023","Fri Jan 06 21:32:45 UTC 2023","0","tests","test_develop","","","","test_write_to_conda_pth","
    `conda develop pkg_path` invokes write_to_conda_pth() to write/append to
    conda.pth - this is a basic unit test for write_to_conda_pth

    :param str sp_dir: path to site-packages directory returned by fixture
    :param str conda_pth: path to conda.pth returned by fixture
    "
"passed","Fri Jan 06 21:39:11 UTC 2023","Fri Jan 06 21:39:18 UTC 2023","6522","tests","test_subpackages","","","","test_subpackage_order_bad",""
"passed","Fri Jan 06 21:31:59 UTC 2023","Fri Jan 06 21:31:59 UTC 2023","51","tests","test_api_update_index","","","","test_update_index",""
"passed","Fri Jan 06 21:19:42 UTC 2023","Fri Jan 06 21:19:42 UTC 2023","47","tests","test_api_convert","","","","test_skip_conversion[package0-linux]",""
"passed","Fri Jan 06 21:35:41 UTC 2023","Fri Jan 06 21:37:25 UTC 2023","104345","tests","test_published_examples","","","","test_skeleton_pypi","published in docs at https://docs.conda.io/projects/conda-build/en/latest/user-guide/tutorials/build-pkgs-skeleton.html"
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","16","tests","test_license_family","","","","test_guess_license_family[LGPL-2.1-LGPL]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:28:24 UTC 2023","Fri Jan 06 21:28:25 UTC 2023","961","tests","test_cli","","","","test_convert",""
"passed","Fri Jan 06 21:32:45 UTC 2023","Fri Jan 06 21:32:45 UTC 2023","0","tests","test_create_test","","","","test_create_pl_files_lang_spec",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","0","tests","test_api_consistency","","","","test_api_list_skeletons",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_create_test","","","","test_create_r_files",""
"passed","Fri Jan 06 21:49:50 UTC 2023","Fri Jan 06 21:49:51 UTC 2023","532","tests","test_variants","","","","test_target_platform_looping",""
"passed","Fri Jan 06 21:33:22 UTC 2023","Fri Jan 06 21:33:24 UTC 2023","1946","tests","test_index","","","","test_file_index_noarch_osx64_1",""
"passed","Fri Jan 06 21:06:28 UTC 2023","Fri Jan 06 21:09:56 UTC 2023","208078","tests","test_api_build","","","","test_only_perl_env_vars_defined",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_patch","","","","test_patch_strip_level",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_relative_lib",""
"passed","Fri Jan 06 21:44:09 UTC 2023","Fri Jan 06 21:44:13 UTC 2023","3842","tests","test_subpackages","","","","test_intradep_with_templated_output_name",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[MIT + file LICENSE-MIT]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:34:29 UTC 2023","Fri Jan 06 21:34:29 UTC 2023","140","tests","test_metadata","","","","test_native_compiler_metadata_win[py_ver2]",""
"passed","Fri Jan 06 21:33:34 UTC 2023","Fri Jan 06 21:33:37 UTC 2023","3699","tests","test_cli","","","","test_render_add_channel","This recipe requires the conda_build_test_requirement package, which is
    only on the conda_build_test channel. This verifies that the -c argument
    works for rendering."
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_consistency","","","","test_api_update_index",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_relative_2",""
"passed","Fri Jan 06 21:19:17 UTC 2023","Fri Jan 06 21:19:22 UTC 2023","4685","tests","test_api_convert","","","","test_c_extension_conversion[package0-linux]",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","0","tests","test_api_consistency","","","","test_api_develop",""
"passed","Fri Jan 06 21:32:40 UTC 2023","Fri Jan 06 21:32:40 UTC 2023","0","tests","test_build","","","","test_get_short_path",""
"passed","Fri Jan 06 21:22:07 UTC 2023","Fri Jan 06 21:22:07 UTC 2023","47","tests","test_api_convert","","","","test_no_imports_found[package0-osx]",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","0","tests","test_jinja_context","","","","test_load_file_data[file.toml-None-[tbl]
a = 1-expected2]",""
"passed","Fri Jan 06 21:12:26 UTC 2023","Fri Jan 06 21:14:00 UTC 2023","93814","tests","test_api_build","","","","test_setup_py_data_in_env",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_metadata","","","","test_select_lines",""
"passed","Fri Jan 06 21:33:49 UTC 2023","Fri Jan 06 21:33:50 UTC 2023","746","tests","test_cli","","","","test_render_output_build_path",""
"passed","Fri Jan 06 21:20:02 UTC 2023","Fri Jan 06 21:20:03 UTC 2023","357","tests","test_api_build","","","","test_clean_rpaths",""
"passed","Fri Jan 06 21:33:18 UTC 2023","Fri Jan 06 21:33:20 UTC 2023","1892","tests","test_index","","","","test_file_index_on_single_subdir_1",""
"passed","Fri Jan 06 21:23:26 UTC 2023","Fri Jan 06 21:24:14 UTC 2023","48375","tests","test_api_skeleton","","","","test_pypi_pin_numpy",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_consistency","","","","test_api_check",""
"passed","Fri Jan 06 21:33:24 UTC 2023","Fri Jan 06 21:33:26 UTC 2023","2204","tests","test_index","","","","test_gen_patch_py","
    This is a channel-wide file that applies to many subdirs.  It must have a function with this signature:

    def _patch_repodata(repodata, subdir):

    That function must return a dictionary of patch instructions, of the form:

    {
        ""patch_instructions_version"": 1,
        ""packages"": defaultdict(dict),
        ""revoke"": [],
        ""remove"": [],
    }

    revoke and remove are lists of filenames. remove makes the file not show up
    in the index (it may still be downloadable with a direct URL to the file).
    revoke makes packages uninstallable by adding an unsatisfiable dependency.
    This can be made installable by including a channel that has that package
    (to be created by @jjhelmus).

    packages is a dictionary, where keys are package filenames. Values are
    dictionaries similar to the contents of each package in repodata.json. Any
    values in provided in packages here overwrite the values in repodata.json.
    Any value set to None is removed.
    "
"passed","Fri Jan 06 21:38:13 UTC 2023","Fri Jan 06 21:38:13 UTC 2023","31","tests","test_source","","","","test_hoist_same_name",""
