"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Fri Jan 06 21:20:00 UTC 2023","Fri Jan 06 21:20:00 UTC 2023","0","tests","test_api_build","","","","test_verify_bad_package",""
"passed","Fri Jan 06 21:25:47 UTC 2023","Fri Jan 06 21:26:05 UTC 2023","18595","tests","test_api_skeleton","","","","test_pypi_with_basic_environment_markers",""
"passed","Fri Jan 06 21:11:11 UTC 2023","Fri Jan 06 21:11:17 UTC 2023","6002","tests","test_api_build","","","","test_test_dependencies",""
"passed","Fri Jan 06 21:38:13 UTC 2023","Fri Jan 06 21:38:16 UTC 2023","3050","tests","test_subpackages","","","","test_autodetect_raises_on_invalid_extension",""
"passed","Fri Jan 06 21:26:56 UTC 2023","Fri Jan 06 21:27:01 UTC 2023","5837","tests","test_api_skeleton_cran","","","","test_cran_no_comments",""
"passed","Fri Jan 06 21:03:40 UTC 2023","Fri Jan 06 21:04:45 UTC 2023","64452","tests","test_api_build","","","","test_remove_workdir_default[False]",""
"passed","Fri Jan 06 21:22:49 UTC 2023","Fri Jan 06 21:22:55 UTC 2023","5654","tests","test_api_skeleton","","","","test_repo[r-cran-acs-]",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","0","tests","test_jinja_context","","","","test_pin_default",""
"passed","Fri Jan 06 21:19:17 UTC 2023","Fri Jan 06 21:19:17 UTC 2023","47","tests","test_api_convert","","","","test_no_platform[package0-linux]",""
"passed","Fri Jan 06 21:38:06 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","15","tests","test_jinja_context","","","","test_load_file_data[file.json-None-{""a"": 1}-expected0]",""
"passed","Fri Jan 06 21:27:32 UTC 2023","Fri Jan 06 21:27:36 UTC 2023","4127","tests","test_cli","","","","test_metapackage_metadata",""
"passed","Fri Jan 06 21:21:29 UTC 2023","Fri Jan 06 21:21:34 UTC 2023","4869","tests","test_api_render","","","","test_hash_no_apply_to_custom_build_string",""
"passed","Fri Jan 06 21:06:10 UTC 2023","Fri Jan 06 21:06:19 UTC 2023","8997","tests","test_api_build","","","","test_ignore_run_exports",""
"passed","Fri Jan 06 21:21:14 UTC 2023","Fri Jan 06 21:21:14 UTC 2023","656","tests","test_api_render","","","","test_get_output_file_path",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","0","tests","test_jinja_context","","","","test_pin_jpeg_style_default",""
"passed","Fri Jan 06 21:33:32 UTC 2023","Fri Jan 06 21:33:34 UTC 2023","1838","tests","test_index","","","","test_index_of_removed_pkg",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL (>= 2)-GPL3]","Test cases where new and deprecated functions match"
"skipped","Fri Jan 06 21:11:15 UTC 2023","Fri Jan 06 21:11:15 UTC 2023","0","tests","test_api_build","","","","test_only_lua_env",""
"passed","Fri Jan 06 20:58:32 UTC 2023","Fri Jan 06 20:58:38 UTC 2023","5791","tests","test_api_build","","","","test_about_license_file_and_prelink_message[license-license_file]",""
"passed","Fri Jan 06 21:19:42 UTC 2023","Fri Jan 06 21:19:42 UTC 2023","46","tests","test_api_convert","","","","test_skip_conversion[package0-win]",""
"passed","Fri Jan 06 21:12:29 UTC 2023","Fri Jan 06 21:15:41 UTC 2023","191845","tests","test_api_build","","","","test_copy_test_source_files_deps",""
"passed","Fri Jan 06 21:37:54 UTC 2023","Fri Jan 06 21:37:54 UTC 2023","17","tests","test_index","","","","test_current_index_reduces_space",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_license_name",""
"passed","Fri Jan 06 21:19:17 UTC 2023","Fri Jan 06 21:19:17 UTC 2023","31","tests","test_api_convert","","","","test_no_platform[package0-osx]",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","16","tests","test_jinja_context","","","","test_pin_none_max",""
"passed","Fri Jan 06 21:17:32 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","102857","tests","test_api_build_conda_v2","","","","test_conda_pkg_format[2-.conda]","Conda package format ""2"" builds .conda packages."
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_cran_skeleton","","","","test_read_description_contents",""
"passed","Fri Jan 06 20:56:23 UTC 2023","Fri Jan 06 20:57:20 UTC 2023","57164","tests","test_api_build","","","","test_requirements_txt_for_run_reqs","
    If run reqs are blank, then conda-build looks for requirements.txt in the recipe folder.
    There has been a report of issue with unsatisfiable requirements at

    https://github.com/Anaconda-Platform/anaconda-server/issues/2565

    This test attempts to reproduce those conditions: a channel other than defaults with this
    requirements.txt
    "
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","0","tests","test_utils","","","","test_rec_glob",""
"passed","Fri Jan 06 21:04:42 UTC 2023","Fri Jan 06 21:05:26 UTC 2023","44049","tests","test_api_build","","","","test_remove_workdir_default[True]",""
"passed","Fri Jan 06 21:19:31 UTC 2023","Fri Jan 06 21:19:37 UTC 2023","5347","tests","test_api_convert","","","","test_convert_platform_to_others[package1-osx]",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","0","tests","test_api_consistency","","","","test_api_create_metapackage",""
"passed","Fri Jan 06 21:48:15 UTC 2023","Fri Jan 06 21:48:17 UTC 2023","1262","tests","test_variants","","","","test_variants_in_versions_with_setup_py_data",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","0","tests","test_api_consistency","","","","test_api_get_output_file_path",""
"passed","Fri Jan 06 20:58:41 UTC 2023","Fri Jan 06 20:59:53 UTC 2023","72056","tests","test_api_build","","","","test_skip_compile_pyc",""
"passed","Fri Jan 06 21:22:13 UTC 2023","Fri Jan 06 21:22:13 UTC 2023","585","tests","test_api_convert","","","","test_convert_platform_to_others[package0-osx]",""
"passed","Fri Jan 06 21:33:39 UTC 2023","Fri Jan 06 21:33:39 UTC 2023","0","tests","test_metadata","","","","test_disallow_dash_in_features",""
"passed","Fri Jan 06 21:19:17 UTC 2023","Fri Jan 06 21:19:17 UTC 2023","47","tests","test_api_convert","","","","test_no_imports_found[package0-win]",""
"passed","Fri Jan 06 21:50:08 UTC 2023","Fri Jan 06 21:50:09 UTC 2023","298","tests","test_variants","","","","test_exclusive_config_file",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","0","tests","test_jinja_context","","","","test_pin_jpeg_style_minor",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","16","tests","test_license_family","","","","test_guess_license_family[LGPL-2-LGPL]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:29:32 UTC 2023","Fri Jan 06 21:29:59 UTC 2023","27521","tests","test_api_test","","","","test_package_test_without_recipe_in_package","Can't test packages after building if recipe is not included.  Not enough info to go on."
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_misc","","","","test_pyc_f_2",""
"passed","Fri Jan 06 21:15:41 UTC 2023","Fri Jan 06 21:15:42 UTC 2023","876","tests","test_api_build","","","","test_failed_patch_exits_build",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GNU General Public License v2 or later (GPLv2+)-GPL2]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_filter_files",""
"passed","Fri Jan 06 20:55:50 UTC 2023","Fri Jan 06 20:56:29 UTC 2023","39374","tests","test_api_build","","","","test_cmake_generator[3.10-32]",""
"skipped","Fri Jan 06 21:34:31 UTC 2023","Fri Jan 06 21:34:31 UTC 2023","0","tests","test_post","","","","test_fix_shebang",""
"passed","Fri Jan 06 21:20:03 UTC 2023","Fri Jan 06 21:21:43 UTC 2023","100303","tests","test_api_build_conda_v2","","","","test_conda_pkg_format[None-.tar.bz2]","Conda package format ""2"" builds .conda packages."
"passed","Fri Jan 06 21:34:31 UTC 2023","Fri Jan 06 21:34:31 UTC 2023","0","tests","test_post","","","","test_postbuild_files_raise",""
"passed","Fri Jan 06 21:21:02 UTC 2023","Fri Jan 06 21:21:02 UTC 2023","0","tests","test_api_inspect","","","","test_installable",""
"passed","Fri Jan 06 21:38:50 UTC 2023","Fri Jan 06 21:38:50 UTC 2023","0","tests","test_pypi_skeleton","","","","test_version_compare",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[Apache License 2.0-APACHE]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL-3-GPL3]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:22:13 UTC 2023","Fri Jan 06 21:22:20 UTC 2023","6398","tests","test_api_convert","","","","test_convert_platform_to_others[package1-win]",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL (>= 3) | file LICENCE-GPL3]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:33:31 UTC 2023","Fri Jan 06 21:33:34 UTC 2023","3060","tests","test_cli","","","","test_build_without_channel_fails",""
"passed","Fri Jan 06 21:27:03 UTC 2023","Fri Jan 06 21:27:32 UTC 2023","28395","tests","test_cli","","","","test_metapackage_build_string","the metapackage command creates a package with runtime dependencies specified on the CLI"
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","0","tests","test_utils","","","","test_is_conda_pkg[somedir-False-True-False]",""
"passed","Fri Jan 06 21:32:45 UTC 2023","Fri Jan 06 21:32:45 UTC 2023","16","tests","test_develop","","","","test_uninstall","
    `conda develop --uninstall pkg_path` invokes uninstall() to remove path
    from conda.pth - this is a unit test for uninstall

    It also includes a cleanup function that deletes the conda.pth file

    :param str sp_dir: path to site-packages directory returned by fixture
    :param str conda_pth: path to conda.pth returned by fixture
    "
"passed","Fri Jan 06 21:49:19 UTC 2023","Fri Jan 06 21:49:50 UTC 2023","31025","tests","test_variants","","","","test_detect_variables_in_build_and_output_scripts",""
"passed","Fri Jan 06 20:58:35 UTC 2023","Fri Jan 06 20:58:41 UTC 2023","5954","tests","test_api_build","","","","test_about_license_file_and_prelink_message[prelink_message-prelink_message]",""
"passed","Fri Jan 06 21:31:59 UTC 2023","Fri Jan 06 21:31:59 UTC 2023","0","tests","test_build","","","","test_find_prefix_files","
    Write test output that has the prefix to be found, then verify that the prefix finding
    identified the correct number of files.
    "
"passed","Fri Jan 06 21:19:40 UTC 2023","Fri Jan 06 21:19:41 UTC 2023","1428","tests","test_api_convert","","","","test_convert_no_dependencies[package0-win]",""
"passed","Fri Jan 06 21:21:42 UTC 2023","Fri Jan 06 21:21:43 UTC 2023","841","tests","test_api_render","","","","test_self_reference_run_exports_pin_subpackage_picks_up_version_correctly",""
"passed","Fri Jan 06 20:58:38 UTC 2023","Fri Jan 06 21:03:33 UTC 2023","294750","tests","test_api_build","","","","test_noarch_python_1",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_convert","","","","test_convert_exe_raises",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_set_platform",""
"passed","Fri Jan 06 21:26:47 UTC 2023","Fri Jan 06 21:26:52 UTC 2023","4559","tests","test_api_skeleton_cran","","","","test_cran_os_type[bigReg-skip: True  # [not unix]]",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","0","tests","test_jinja_context","","","","test_load_file_data[file.yaml-None-a: 1
b:
  - c: 2-expected4]",""
"passed","Fri Jan 06 21:26:52 UTC 2023","Fri Jan 06 21:26:56 UTC 2023","3960","tests","test_api_skeleton_cran","","","","test_cran_os_type[blatr-skip: True  # [not win]]",""
"passed","Fri Jan 06 21:22:06 UTC 2023","Fri Jan 06 21:22:06 UTC 2023","0","tests","test_api_consistency","","","","test_api_skeletonize",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL-2-GPL2]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","0","tests","test_utils","","","","test_find_recipe",""
"passed","Fri Jan 06 21:34:31 UTC 2023","Fri Jan 06 21:34:31 UTC 2023","156","tests","test_patch","","","","test_crlf_source_lf_patch",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_disallow_in_tree_merge",""
"passed","Fri Jan 06 20:57:20 UTC 2023","Fri Jan 06 20:58:30 UTC 2023","69967","tests","test_api_build","","","","test_backslash_in_always_include_files_path",""
"passed","Fri Jan 06 21:11:17 UTC 2023","Fri Jan 06 21:11:20 UTC 2023","3518","tests","test_api_build","","","","test_no_force_upload_condarc_setting",""
"passed","Fri Jan 06 21:19:37 UTC 2023","Fri Jan 06 21:19:37 UTC 2023","489","tests","test_api_convert","","","","test_convert_dependencies[package0-linux]",""
"passed","Fri Jan 06 21:48:14 UTC 2023","Fri Jan 06 21:48:14 UTC 2023","0","tests","test_variants","","","","test_validate_spec","
    Basic spec validation checking for bad characters, bad zip_keys, missing keys,
    duplicate keys, and zip_key fields length mismatch.
    "
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_relative_default",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[Unlimited-MIT]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:33:20 UTC 2023","Fri Jan 06 21:33:22 UTC 2023","1868","tests","test_index","","","","test_index_noarch_osx64_1",""
"passed","Fri Jan 06 20:53:48 UTC 2023","Fri Jan 06 20:54:04 UTC 2023","16237","tests","test_api_build","","","","test_output_build_path_git_source",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[GPL-2 | file LICENSE-GPL2]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:32:40 UTC 2023","Fri Jan 06 21:32:40 UTC 2023","0","tests","test_build","","","","test_create_info_files_json",""
"passed","Fri Jan 06 21:45:24 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","14794","tests","test_subpackages","","","","test_build_string_does_not_incorrectly_add_hash",""
"passed","Fri Jan 06 21:19:15 UTC 2023","Fri Jan 06 21:19:15 UTC 2023","0","tests","test_api_consistency","","","","test_api_build",""
"passed","Fri Jan 06 21:33:50 UTC 2023","Fri Jan 06 21:33:51 UTC 2023","395","tests","test_cli","","","","test_build_output_build_path_multiple_recipes",""
"passed","Fri Jan 06 21:22:16 UTC 2023","Fri Jan 06 21:22:49 UTC 2023","32740","tests","test_api_skeleton","","","","test_repo[-pypi-pip-8.1.2]",""
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","0","tests","test_utils","","","","test_get_lock",""
"passed","Fri Jan 06 21:15:51 UTC 2023","Fri Jan 06 21:17:17 UTC 2023","85433","tests","test_api_build","","","","test_overlinking_detection",""
"passed","Fri Jan 06 21:26:28 UTC 2023","Fri Jan 06 21:26:47 UTC 2023","19247","tests","test_api_skeleton","","","","test_pypi_section_order_preserved","
    Test whether sections have been written in the correct order.
    "
"passed","Fri Jan 06 21:26:39 UTC 2023","Fri Jan 06 21:26:55 UTC 2023","16489","tests","test_cli","","","","test_skeleton_pypi_compatible_versions",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_cran_skeleton","","","","test_get_license_info[BSD 2-clause License + file LICENSE-BSD_2_clause-BSD-license_file:
    - '{{ environ[""PREFIX""] }}/lib/R/share/licenses/BSD_2_clause'
    - LICENSE]",""
"passed","Fri Jan 06 21:21:34 UTC 2023","Fri Jan 06 21:21:41 UTC 2023","6808","tests","test_api_render","","","","test_pin_depends","This is deprecated functionality - replaced by the more general variants pinning scheme"
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","16","tests","test_jinja_context","","","","test_load_file_data[json_file-json-{""a"": 1}-expected1]",""
"passed","Fri Jan 06 20:54:04 UTC 2023","Fri Jan 06 20:54:11 UTC 2023","6657","tests","test_api_build","","","","test_dirty_variable_available_in_build_scripts",""
"passed","Fri Jan 06 21:28:24 UTC 2023","Fri Jan 06 21:28:24 UTC 2023","172","tests","test_cli","","","","test_develop",""
"passed","Fri Jan 06 21:38:01 UTC 2023","Fri Jan 06 21:38:01 UTC 2023","31","tests","test_inspect","","","","test_channel_installable",""
"passed","Fri Jan 06 21:06:20 UTC 2023","Fri Jan 06 21:06:40 UTC 2023","20312","tests","test_api_build","","","","test_recursion_layers","go two 'hops' - try to build a, but a needs b, so build b first, then come back to a"
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_create_test","","","","test_create_py_files_with_py_imports",""
"passed","Fri Jan 06 21:26:59 UTC 2023","Fri Jan 06 21:27:03 UTC 2023","3990","tests","test_cli","","","","test_metapackage_build_number","the metapackage command creates a package with runtime dependencies specified on the CLI"
"passed","Fri Jan 06 21:38:50 UTC 2023","Fri Jan 06 21:38:50 UTC 2023","0","tests","test_render","","","","test_output_with_noarch_says_noarch",""
"passed","Fri Jan 06 21:48:14 UTC 2023","Fri Jan 06 21:48:14 UTC 2023","0","tests","test_variants","","","","test_zip_fields","Zipping keys together allows people to tie different versions as sets of combinations."
"passed","Fri Jan 06 21:39:18 UTC 2023","Fri Jan 06 21:39:53 UTC 2023","34872","tests","test_subpackages","","","","test_subpackage_script_and_files",""
"passed","Fri Jan 06 21:20:48 UTC 2023","Fri Jan 06 21:20:52 UTC 2023","3415","tests","test_api_debug","","","","test_error_on_ambiguous_output",""
"passed","Fri Jan 06 21:22:08 UTC 2023","Fri Jan 06 21:22:08 UTC 2023","218","tests","test_api_render","","","","test_ignore_build_only_deps",""
"passed","Fri Jan 06 21:32:40 UTC 2023","Fri Jan 06 21:32:40 UTC 2023","0","tests","test_build","","","","test_sanitize_channel",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_create_test","","","","test_non_py_does_not_create_py_files",""
"passed","Fri Jan 06 21:50:08 UTC 2023","Fri Jan 06 21:50:08 UTC 2023","292","tests","test_variants","","","","test_exclusive_config_files",""
"passed","Fri Jan 06 21:15:42 UTC 2023","Fri Jan 06 21:15:44 UTC 2023","1899","tests","test_api_build","","","","test_provides_features_metadata",""
"passed","Fri Jan 06 21:31:08 UTC 2023","Fri Jan 06 21:32:43 UTC 2023","95027","tests","test_cli","","","","test_test_extra_dep",""
"passed","Fri Jan 06 21:51:04 UTC 2023","Fri Jan 06 21:51:04 UTC 2023","330","tests","test_variants","","","","test_custom_compiler",""
"passed","Fri Jan 06 21:41:51 UTC 2023","Fri Jan 06 21:45:07 UTC 2023","196561","tests","test_subpackages","","","","test_activation_in_output_scripts",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_misc","","","","test_pathtype",""
"passed","Fri Jan 06 20:54:58 UTC 2023","Fri Jan 06 20:55:50 UTC 2023","51467","tests","test_api_build","","","","test_cmake_generator[3.9-32]",""
"passed","Fri Jan 06 21:45:39 UTC 2023","Fri Jan 06 21:45:39 UTC 2023","0","tests","test_utils","","","","test_relative_subdir",""
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","15","tests","test_license_family","","","","test_guess_license_family[LGPL-3-LGPL]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:28:23 UTC 2023","Fri Jan 06 21:29:32 UTC 2023","68783","tests","test_api_test","","","","test_package_test","Test calling conda build -t <package file> - rather than <recipe dir>"
"passed","Fri Jan 06 21:33:38 UTC 2023","Fri Jan 06 21:33:38 UTC 2023","0","tests","test_license_family","","","","test_guess_license_family[MIT License-MIT]","Test cases where new and deprecated functions match"
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","0","tests","test_jinja_context","","","","test_load_file_data[toml_file-toml-[tbl]
a = 1-expected3]",""
"passed","Fri Jan 06 21:19:26 UTC 2023","Fri Jan 06 21:19:26 UTC 2023","797","tests","test_api_convert","","","","test_convert_platform_to_others[package0-win]",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_build_id_at_end_of_long_build_prefix",""
"passed","Fri Jan 06 21:19:26 UTC 2023","Fri Jan 06 21:19:31 UTC 2023","4970","tests","test_api_convert","","","","test_convert_platform_to_others[package1-linux]",""
"passed","Fri Jan 06 21:21:42 UTC 2023","Fri Jan 06 21:21:42 UTC 2023","469","tests","test_api_render","","","","test_setting_condarc_vars_with_env_var_expansion",""
"passed","Fri Jan 06 21:34:30 UTC 2023","Fri Jan 06 21:34:30 UTC 2023","0","tests","test_misc","","","","test_pyc_f_3",""
"passed","Fri Jan 06 21:27:38 UTC 2023","Fri Jan 06 21:27:38 UTC 2023","0","tests","test_cli","","","","test_inspect_objects",""
"passed","Fri Jan 06 21:38:07 UTC 2023","Fri Jan 06 21:38:07 UTC 2023","16","tests","test_source","","","","test_alternative_url_no_fn",""
"passed","Fri Jan 06 21:24:50 UTC 2023","Fri Jan 06 21:24:50 UTC 2023","0","tests","test_api_skeleton","","","","test_convert_to_flat_list",""
"passed","Fri Jan 06 21:40:56 UTC 2023","Fri Jan 06 21:41:12 UTC 2023","15672","tests","test_subpackages","","","","test_python_line_up_with_compiled_lib[_line_up_python_compiled_libs_top_level_same_name_output]",""
"passed","Fri Jan 06 20:53:48 UTC 2023","Fri Jan 06 20:54:01 UTC 2023","13044","tests","test_api_build","","","","test_git_describe_info_on_branch",""
"passed","Fri Jan 06 21:32:44 UTC 2023","Fri Jan 06 21:32:44 UTC 2023","0","tests","test_config","","","","test_get_or_create_config_does_not_change_passed_in_config",""
"passed","Fri Jan 06 21:45:45 UTC 2023","Fri Jan 06 21:45:45 UTC 2023","0","tests","test_utils","","","","test_is_conda_pkg[aws-c-common-0.4.57-hb1e8313_1.tar.bz2-False-False-False]",""
